"Organization","Pipeline Name","Pipeline Step","Valid","Build Number","Code Committer","Pipeline Creator","First Code Committed Time In PR","PR Created Time","PR Merged Time","No PR Committed Time","Job Start Time","Pipeline Start Time","Pipeline Finish Time","Total Lead Time (HH:mm:ss)","PR Lead Time (HH:mm:ss)","Pipeline Lead Time (HH:mm:ss)","Status","Branch","Revert"
"Thoughtworks-Heartbeat","Heartbeat",":rocket: Deploy prod","true","4210","guzhongren","guzhongren","2024-01-19T14:58:27Z","2024-01-19T14:59:15Z","2024-01-19T15:02:47Z",,"2024-01-19T15:26:59Z","2024-01-19T15:02:47Z","2024-01-19T15:27:32.983Z","0:24:45","0:0:0","0:24:45","passed","main","true"
"Thoughtworks-Heartbeat","Heartbeat",":rocket: Run e2e","false","4208","Steveay","guzhongren",,,,,,,"2024-01-19T15:09:15.439Z",,,,"failed","main",""
"Thoughtworks-Heartbeat","Heartbeat",":mag: Check Frontend License","false","4204","Steveay",,,,,,,,"2024-01-19T11:16:12.025Z",,,,"canceled","main",""
"Thoughtworks-Heartbeat","Heartbeat",":rocket: Deploy prod","true","4187","sqsq5566",,"2024-01-19T04:01:30Z","2024-01-19T06:07:51Z","2024-01-19T06:18:27Z",,"2024-01-19T06:37:09Z","2024-01-19T06:18:27Z","2024-01-19T06:37:42.885Z","2:36:12","2:16:57","0:19:15","passed","main","false"
"Thoughtworks-Heartbeat","Heartbeat",":rocket: Deploy prod","true","4185","neomgb",,"2024-01-18T09:08:32Z","2024-01-19T02:59:59Z","2024-01-19T05:47:24Z",,"2024-01-19T06:14:02Z","2024-01-19T05:47:24Z","2024-01-19T06:14:32.418Z","21:6:0","20:38:52","0:27:8","passed","main","false"
"Thoughtworks-Heartbeat","Heartbeat",":rocket: Deploy prod","true","4178","guzhongren","guzhongren",,,,"2024-01-18T15:51:58Z","2024-01-18T16:55:57Z","2024-01-18T15:51:58Z","2024-01-18T16:56:25.673Z","1:4:27","0:0:0","1:4:27","passed","main","false"
"Thoughtworks-Heartbeat","Heartbeat",":rocket: Run e2e","false","4177","guzhongren","guzhongren",,,,,,,"2024-01-18T16:18:32.089Z",,,,"failed","main",""
"Thoughtworks-Heartbeat","Heartbeat",":rocket: Run e2e","false","4176","guzhongren","guzhongren",,,,,,,"2024-01-18T16:06:41.439Z",,,,"passed","main",""
"Thoughtworks-Heartbeat","Heartbeat",":rocket: Deploy prod","true","4175","guzhongren","guzhongren",,,,"2024-01-18T15:16:05Z","2024-01-18T15:53:30Z","2024-01-18T15:16:05Z","2024-01-18T15:53:58.280Z","0:37:53","0:0:0","0:37:53","passed","main","false"
"Thoughtworks-Heartbeat","Heartbeat",":rocket: Deploy prod","true","4174","guzhongren","guzhongren",,,,"2024-01-18T15:00:53Z","2024-01-18T15:27:37Z","2024-01-18T15:00:53Z","2024-01-18T15:28:06.427Z","0:27:13","0:0:0","0:27:13","passed","main","false"
"Thoughtworks-Heartbeat","Heartbeat",":rocket: Deploy prod","true","4173","Chao",,"2024-01-18T09:54:35Z","2024-01-18T05:47:24Z","2024-01-18T10:08:17Z",,"2024-01-18T10:33:18Z","2024-01-18T10:08:17Z","2024-01-18T10:33:46.039Z","0:39:11","0:13:42","0:25:29","passed","main","false"
"Thoughtworks-Heartbeat","Heartbeat",":rocket: Deploy prod","true","4171","neomgb",,"2024-01-18T02:33:54Z","2024-01-18T02:54:05Z","2024-01-18T09:41:40Z",,"2024-01-18T10:07:00Z","2024-01-18T09:41:40Z","2024-01-18T10:07:29.676Z","7:33:35","7:7:46","0:25:49","passed","main","false"
"Thoughtworks-Heartbeat","Heartbeat",":rocket: Deploy prod","true","4166","junbo dai",,"2024-01-18T08:28:22Z","2024-01-18T08:27:11Z","2024-01-18T08:56:52Z",,"2024-01-18T09:15:09Z","2024-01-18T08:56:52Z","2024-01-18T09:15:44.306Z","0:47:22","0:28:30","0:18:52","passed","main","false"
